number,stateCode,state,townCode,town,localCode,local
1,01,AGUASCALIENTES,001,AGUASCALIENTES,0106,ARELLANO
1,01,AGUASCALIENTES,001,AGUASCALIENTES,0135,EL CEDAZO (CEDAZO DE SAN ANTONIO)
1,01,AGUASCALIENTES,001,AGUASCALIENTES,0357,NORIAS DEL PASO HONDO
1,01,AGUASCALIENTES,005,JESÚS MARÍA,0037,MIRAVALLE
1,01,AGUASCALIENTES,005,JESÚS MARÍA,0040,LAS JAULAS
1,01,AGUASCALIENTES,005,JESÚS MARÍA,0043,LA LOMA DE VALLADOLID
1,01,AGUASCALIENTES,005,JESÚS MARÍA,0066,PASO BLANCO
1,01,AGUASCALIENTES,005,JESÚS MARÍA,0078,EJIDO LA GUAYANA (RANCHO SECO)
1,01,AGUASCALIENTES,005,JESÚS MARÍA,0084,SAN ANTONIO DE LOS HORCONES
1,01,AGUASCALIENTES,005,JESÚS MARÍA,0427,PASEOS DE AGUASCALIENTES
1,01,AGUASCALIENTES,011,SAN FRANCISCO DE LOS ROMO,0128,EX-VIÑEDOS GUADALUPE
1,02,BAJA CALIFORNIA,001,ENSENADA,0124,ISLA DE CEDROS
1,02,BAJA CALIFORNIA,001,ENSENADA,0186,EJIDO MÉXICO (PUNTA COLONET)
1,02,BAJA CALIFORNIA,001,ENSENADA,0190,REAL DEL CASTILLO NUEVO (OJOS NEGROS)
1,02,BAJA CALIFORNIA,001,ENSENADA,0935,LÁZARO CÁRDENAS (VALLE DE LA TRINIDAD)
1,02,BAJA CALIFORNIA,001,ENSENADA,1107,EMILIANO ZAPATA
1,02,BAJA CALIFORNIA,001,ENSENADA,2378,COLONIA NUEVA ERA
1,02,BAJA CALIFORNIA,002,MEXICALI,0110,COLONIA VENUSTIANO CARRANZA (LA CARRANZA)
1,02,BAJA CALIFORNIA,002,MEXICALI,0227,EJIDO SINALOA (ESTACIÓN KASEY)
1,02,BAJA CALIFORNIA,002,MEXICALI,0266,COLONIA LA PUERTA
1,02,BAJA CALIFORNIA,002,MEXICALI,0268,EJIDO HECHICERA
1,02,BAJA CALIFORNIA,002,MEXICALI,0378,JESÚS SANSÓN FLORES
1,02,BAJA CALIFORNIA,002,MEXICALI,0456,BENITO JUÁREZ (EJIDO TECOLOTES)
1,02,BAJA CALIFORNIA,002,MEXICALI,0459,POBLADO PAREDONES
1,02,BAJA CALIFORNIA,002,MEXICALI,0461,CIUDAD COAHUILA (KILÓMETRO CINCUENTA Y SIETE)
1,02,BAJA CALIFORNIA,002,MEXICALI,4705,VIÑAS DEL SOL
1,02,BAJA CALIFORNIA,002,MEXICALI,4708,RINCONES DEL PUEBLA
1,02,BAJA CALIFORNIA,002,MEXICALI,4925,RENACIMIENTO DEL VALLE
1,02,BAJA CALIFORNIA,003,TECATE,0107,LA RUMOROSA
1,02,BAJA CALIFORNIA,003,TECATE,0155,LUIS ECHEVERRÍA ÁLVAREZ (EL HONGO)
1,02,BAJA CALIFORNIA,003,TECATE,1573,LOMAS DE SANTA ANITA
1,02,BAJA CALIFORNIA,004,TIJUANA,1616,LOMAS DEL VALLE
1,02,BAJA CALIFORNIA,005,PLAYAS DE ROSARITO,0088,AMPLIACIÓN EJIDO PLAN LIBERTADOR
1,02,BAJA CALIFORNIA,005,PLAYAS DE ROSARITO,0089,PRIMO TAPIA
1,03,BAJA CALIFORNIA SUR,001,COMONDÚ,0003,PUERTO ADOLFO LÓPEZ MATEOS
1,03,BAJA CALIFORNIA SUR,003,LA PAZ,0092,EL CENTENARIO
1,03,BAJA CALIFORNIA SUR,008,LOS CABOS,0247,SAN JOSÉ VIEJO
1,04,CAMPECHE,004,CHAMPOTÓN,0016,LA JOYA
1,05,COAHUILA DE ZARAGOZA,001,ABASOLO,0001,ABASOLO
1,05,COAHUILA DE ZARAGOZA,010,FRONTERA,0005,OCHO DE ENERO
1,05,COAHUILA DE ZARAGOZA,012,GUERRERO,0001,GUERRERO
1,05,COAHUILA DE ZARAGOZA,014,JIMÉNEZ,0001,JIMÉNEZ
1,05,COAHUILA DE ZARAGOZA,016,LAMADRID,0001,LAMADRID
1,05,COAHUILA DE ZARAGOZA,017,MATAMOROS,0017,LA ESPERANZA
1,05,COAHUILA DE ZARAGOZA,019,MORELOS,0001,MORELOS
1,05,COAHUILA DE ZARAGOZA,021,NADADORES,0001,NADADORES
1,05,COAHUILA DE ZARAGOZA,022,NAVA,0001,NAVA
1,05,COAHUILA DE ZARAGOZA,029,SACRAMENTO,0001,SACRAMENTO
1,05,COAHUILA DE ZARAGOZA,035,TORREÓN,0152,LA CONCHA
1,05,COAHUILA DE ZARAGOZA,035,TORREÓN,0180,LA PAZ
1,06,COLIMA,009,TECOMÁN,0011,COLONIA BAYARDO
1,07,CHIAPAS,006,AMATENANGO DE LA FRONTERA,0001,AMATENANGO DE LA FRONTERA
1,07,CHIAPAS,007,AMATENANGO DEL VALLE,0001,AMATENANGO DEL VALLE
1,07,CHIAPAS,010,BEJUCAL DE OCAMPO,0001,BEJUCAL DE OCAMPO
1,07,CHIAPAS,033,FRANCISCO LEÓN,0042,RIVERA EL VIEJO CARMEN
1,07,CHIAPAS,050,LA LIBERTAD,0001,LA LIBERTAD
1,07,CHIAPAS,053,MAZAPA DE MADERO,0001,MAZAPA DE MADERO
1,07,CHIAPAS,088,SUNUAPA,0001,SUNUAPA
1,07,CHIAPAS,096,TILA,0048,NUEVA ESPERANZA
1,07,CHIAPAS,099,LA TRINITARIA,0136,JOSÉ MARÍA MORELOS
1,07,CHIAPAS,118,SAN ANDRÉS DURAZNAL,0001,SAN ANDRÉS DURAZNAL
1,07,CHIAPAS,119,SANTIAGO EL PINAR,0001,SANTIAGO EL PINAR
1,08,CHIHUAHUA,008,BATOPILAS,0001,BATOPILAS
1,08,CHIHUAHUA,009,BOCOYNA,0001,BOCOYNA
1,08,CHIHUAHUA,010,BUENAVENTURA,0026,FLORES MAGÓN
1,08,CHIHUAHUA,026,GRAN MORELOS,0001,SAN NICOLÁS DE CARRETAS
1,08,CHIHUAHUA,030,GUAZAPARES,0001,TÉMORIS
1,08,CHIHUAHUA,031,GUERRERO,0128,TOMOCHI
1,08,CHIHUAHUA,033,HUEJOTITÁN,0001,HUEJOTITÁN
1,08,CHIHUAHUA,040,MADERA,0026,NICOLÁS BRAVO
1,08,CHIHUAHUA,040,MADERA,0044,LAS VARAS (ESTACIÓN BABÍCORA)
1,08,CHIHUAHUA,041,MAGUARICHI,0001,MAGUARICHI
1,08,CHIHUAHUA,047,MORIS,0001,MORIS
1,08,CHIHUAHUA,057,SAN FRANCISCO DE BORJA,0001,SAN FRANCISCO DE BORJA
1,08,CHIHUAHUA,058,SAN FRANCISCO DE CONCHOS,0001,SAN FRANCISCO DE CONCHOS
1,08,CHIHUAHUA,061,SATEVÓ,0001,SAN FRANCISCO JAVIER DE SATEVÓ
1,08,CHIHUAHUA,064,EL TULE,0001,EL TULE
1,08,CHIHUAHUA,065,URIQUE,0001,URIQUE
1,09,DISTRITO FEDERAL,004,CUAJIMALPA DE MORELOS,0054,PUERTO LAS CRUCES (MONTE LAS CRUCES)
1,09,DISTRITO FEDERAL,011,TLÁHUAC,0140,EL PARAÍSO (MECOXTLA)
1,09,DISTRITO FEDERAL,011,TLÁHUAC,0142,AMPLIACIÓN SAN MIGUEL
1,09,DISTRITO FEDERAL,012,TLALPAN,0351,CARRETERA AL AJUSCO II
1,09,DISTRITO FEDERAL,013,XOCHIMILCO,0160,PARAJE TOCHUCA (SAN SALVADOR)
1,10,DURANGO,003,CONETO DE COMONFORT,0001,CONETO DE COMONFORT
1,10,DURANGO,004,CUENCAMÉ,0074,VELARDEÑA
1,10,DURANGO,005,DURANGO,0219,EL NAYAR
1,10,DURANGO,007,GÓMEZ PALACIO,0120,LA POPULAR
1,10,DURANGO,007,GÓMEZ PALACIO,0135,SAN FELIPE
1,10,DURANGO,009,GUANACEVÍ,0001,GUANACEVÍ
1,10,DURANGO,010,HIDALGO,0001,VILLA HIDALGO
1,10,DURANGO,011,INDÉ,0001,INDÉ
1,10,DURANGO,012,LERDO,0007,CARLOS REAL (SAN CARLOS)
1,10,DURANGO,012,LERDO,0021,LEÓN GUZMÁN
1,10,DURANGO,012,LERDO,0023,LA LOMA
1,10,DURANGO,019,OTÁEZ,0001,OTÁEZ
1,10,DURANGO,025,SAN BERNARDO,0001,SAN BERNARDO
1,10,DURANGO,029,SAN LUIS DEL CORDERO,0001,SAN LUIS DEL CORDERO
1,10,DURANGO,030,SAN PEDRO DEL GALLO,0001,SAN PEDRO DEL GALLO
1,11,GUANAJUATO,005,APASEO EL GRANDE,0033,OBRAJUELO
1,11,GUANAJUATO,005,APASEO EL GRANDE,0051,SAN PEDRO TENANGO EL NUEVO
1,11,GUANAJUATO,007,CELAYA,0097,PUERTA DEL MONTE (ELGUERA)
1,11,GUANAJUATO,007,CELAYA,0098,ESTRADA
1,11,GUANAJUATO,007,CELAYA,0130,LA PALMITA (LA PALMITA DE SAN GABRIEL)
1,11,GUANAJUATO,007,CELAYA,0137,COLONIA FRACCIONAMIENTO EL PUENTE
1,11,GUANAJUATO,007,CELAYA,0159,SAN JOSÉ DE GUANAJUATO
1,11,GUANAJUATO,007,CELAYA,0250,LA AURORA
1,11,GUANAJUATO,007,CELAYA,0414,COLONIA PATRIA NUEVA
1,11,GUANAJUATO,007,CELAYA,0415,COLONIA PEDRO MARÍA ANAYA
1,11,GUANAJUATO,011,CORTAZAR,0006,CAÑADA DE CARACHEO
1,11,GUANAJUATO,011,CORTAZAR,0050,SANTA FE DE LA PURÍSIMA
1,11,GUANAJUATO,017,IRAPUATO,0082,CUCHICUATO
1,11,GUANAJUATO,017,IRAPUATO,0177,TOMELOPITOS
1,11,GUANAJUATO,017,IRAPUATO,0359,VILLAS DE IRAPUATO
1,11,GUANAJUATO,025,PURÍSIMA DEL RINCÓN,0003,BUENAVISTA
1,11,GUANAJUATO,025,PURÍSIMA DEL RINCÓN,0097,COLINAS DEL REAL
1,11,GUANAJUATO,025,PURÍSIMA DEL RINCÓN,0112,RINCONES DE LA PRADERA
1,11,GUANAJUATO,027,SALAMANCA,0042,LA CAPILLA
1,11,GUANAJUATO,027,SALAMANCA,0087,LOMA PELADA
1,11,GUANAJUATO,027,SALAMANCA,0136,SAN JUAN DE RAZOS
1,11,GUANAJUATO,027,SALAMANCA,0594,FRACCIONAMIENTO BARLOVENTO
1,11,GUANAJUATO,031,SAN FRANCISCO DEL RINCÓN,0016,ESTACIÓN DE SAN FRANCISCO
1,11,GUANAJUATO,031,SAN FRANCISCO DEL RINCÓN,0272,FRACCIONAMIENTO LA MEZQUITERA
1,11,GUANAJUATO,031,SAN FRANCISCO DEL RINCÓN,0288,FRACCIONAMIENTO VILLA JARDÍN
1,11,GUANAJUATO,032,SAN JOSÉ ITURBIDE,0018,EL CERRITO DEL ARENAL
1,11,GUANAJUATO,032,SAN JOSÉ ITURBIDE,0021,LA CINTA
1,11,GUANAJUATO,032,SAN JOSÉ ITURBIDE,0038,LA FRAGUA
1,11,GUANAJUATO,032,SAN JOSÉ ITURBIDE,0043,LA HUERTA
1,11,GUANAJUATO,032,SAN JOSÉ ITURBIDE,0086,SAN SEBASTIÁN DEL SALITRE
1,11,GUANAJUATO,032,SAN JOSÉ ITURBIDE,0090,SAN DIEGO DE LAS TRASQUILAS
1,11,GUANAJUATO,032,SAN JOSÉ ITURBIDE,0112,LA VENTA
1,11,GUANAJUATO,035,SANTA CRUZ DE JUVENTINO ROSAS,0053,RINCÓN DE CENTENO
1,11,GUANAJUATO,044,VILLAGRÁN,0042,SANTA ROSA
1,11,GUANAJUATO,044,VILLAGRÁN,0102,LOS ÁNGELES
1,12,GUERRERO,047,PEDRO ASCENCIO ALQUISIRAS,0001,IXCAPUZALCO
1,12,GUERRERO,072,ZAPOTITLÁN TABLAS,0001,ZAPOTITLÁN TABLAS
1,12,GUERRERO,078,COCHOAPA EL GRANDE,0001,COCHOAPA EL GRANDE
1,13,HIDALGO,002,ACAXOCHITLÁN,0007,LOS REYES
1,13,HIDALGO,010,ATITALAQUIA,7001,LOCALIDAD ECONÓMICA
1,13,HIDALGO,016,CUAUTEPEC DE HINOJOSA,0039,ALMOLOYA
1,13,HIDALGO,033,JUÁREZ HIDALGO,0001,JUÁREZ
1,13,HIDALGO,038,MINERAL DEL CHICO,0001,MINERAL DEL CHICO
1,13,HIDALGO,051,MINERAL DE LA REFORMA,0012,SAN GUILLERMO LA REFORMA
1,13,HIDALGO,051,MINERAL DE LA REFORMA,0090,LAS ÁGUILAS
1,13,HIDALGO,051,MINERAL DE LA REFORMA,0098,LAS FLORES
1,13,HIDALGO,051,MINERAL DE LA REFORMA,0100,CARBONERAS [FRACCIONAMIENTO]
1,13,HIDALGO,051,MINERAL DE LA REFORMA,0104,LOMAS DEL CHACÓN
1,13,HIDALGO,051,MINERAL DE LA REFORMA,0108,PASEO DE LAS REYNAS
1,13,HIDALGO,051,MINERAL DE LA REFORMA,0110,LOS PINOS
1,13,HIDALGO,051,MINERAL DE LA REFORMA,0112,PRIVADA DE LOS OLIVOS
1,13,HIDALGO,051,MINERAL DE LA REFORMA,0123,PRIVADA QUINTA BONITA
1,13,HIDALGO,051,MINERAL DE LA REFORMA,0127,RINCONADAS DEL VENADO II
1,13,HIDALGO,051,MINERAL DE LA REFORMA,0128,RINCONADA DEL ÁLAMO
1,13,HIDALGO,051,MINERAL DE LA REFORMA,0138,SAN JOSÉ
1,13,HIDALGO,051,MINERAL DE LA REFORMA,0141,TULIPANES
1,13,HIDALGO,051,MINERAL DE LA REFORMA,0146,VILLAS DEL ÁLAMO
1,13,HIDALGO,069,TIZAYUCA,0010,EL CID
1,14,JALISCO,019,BOLAÑOS,0001,BOLAÑOS
1,14,JALISCO,028,CUAUTLA,0001,CUAUTLA
1,14,JALISCO,049,JILOTLÁN DE LOS DOLORES,0001,JILOTLÁN DE LOS DOLORES
1,14,JALISCO,050,JOCOTEPEC,0002,CHANTEPEC (EL CHANTE)
1,14,JALISCO,069,QUITUPAN,0001,QUITUPAN
1,14,JALISCO,070,EL SALTO,0009,HACIENDA VIEJA DEL CASTILLO (CASTILLO VIEJO)
1,14,JALISCO,070,EL SALTO,0011,EL MUEY
1,14,JALISCO,070,EL SALTO,0064,LA ALAMEDA [FRACCIONAMIENTO]
1,14,JALISCO,071,SAN CRISTÓBAL DE LA BARRANCA,0001,SAN CRISTÓBAL DE LA BARRANCA
1,14,JALISCO,081,SANTA MARÍA DE LOS ÁNGELES,0001,SANTA MARÍA DE LOS ÁNGELES
1,14,JALISCO,097,TLAJOMULCO DE ZÚÑIGA,0006,LA CALERA
1,14,JALISCO,097,TLAJOMULCO DE ZÚÑIGA,0023,LOMAS DE TEJEDA
1,14,JALISCO,097,TLAJOMULCO DE ZÚÑIGA,0031,SAN LUCAS EVANGELISTA
1,14,JALISCO,097,TLAJOMULCO DE ZÚÑIGA,0043,BUENAVISTA
1,14,JALISCO,097,TLAJOMULCO DE ZÚÑIGA,0117,JARDINES DE LA CALERA
1,14,JALISCO,097,TLAJOMULCO DE ZÚÑIGA,0831,REAL DEL VALLE (EL PARAÍSO) [FRACCIONAMIENTO]
1,14,JALISCO,101,TONALÁ,0190,PASEO PUENTE VIEJO
1,14,JALISCO,107,TUXCUECA,0001,TUXCUECA
1,14,JALISCO,120,ZAPOPAN,0206,SAN ESTEBAN (SAN MIGUEL TATEPOSCO)
1,14,JALISCO,120,ZAPOPAN,0430,CAMPESTRE LAS PALOMAS [FRACCIONAMIENTO]
1,15,MÉXICO                      ,002,ACOLMAN,0011,SAN PEDRO TEPETITLÁN
1,15,MÉXICO                      ,027,CHAPULTEPEC,0012,UNIDAD HABITACIONAL SANTA TERESA
1,15,MÉXICO                      ,032,DONATO GUERRA,0008,SAN AGUSTÍN DE LAS PALMAS (SAN AGUSTÍN)
1,15,MÉXICO                      ,039,IXTAPALUCA,0007,GENERAL MANUEL ÁVILA CAMACHO
1,15,MÉXICO                      ,045,JILOTEPEC,0006,CALPULALPAN (PRIMERA MANZANA CENTRO)
1,15,MÉXICO                      ,051,LERMA,0086,COLONIA LOS CEDROS
1,15,MÉXICO                      ,054,METEPEC,0052,SAN SEBASTIÁN
1,15,MÉXICO                      ,060,NICOLÁS ROMERO,0025,TRANSFIGURACIÓN
1,15,MÉXICO                      ,062,OCOYOACAC,0018,LA MARQUESA
1,15,MÉXICO                      ,070,LA PAZ,0037,BOSQUES DE LA MAGDALENA
1,15,MÉXICO                      ,074,SAN FELIPE DEL PROGRESO,0008,CALVARIO DEL CARMEN
1,15,MÉXICO                      ,074,SAN FELIPE DEL PROGRESO,0045,SAN ANTONIO DE LAS HUERTAS
1,15,MÉXICO                      ,099,TEXCOCO,0003,EL COOPERATIVO
1,15,MÉXICO                      ,099,TEXCOCO,0023,SAN FELIPE
1,15,MÉXICO                      ,099,TEXCOCO,0028,SAN MATEO HUEXOTLA
1,15,MÉXICO                      ,099,TEXCOCO,0033,SAN SEBASTIÁN
1,15,MÉXICO                      ,099,TEXCOCO,0041,SANTA MARÍA TECUANULCO
1,15,MÉXICO                      ,099,TEXCOCO,0048,XOCOTLÁN
1,15,MÉXICO                      ,099,TEXCOCO,0062,SANTIAGUITO
1,15,MÉXICO                      ,106,TOLUCA,0220,FRACCIONAMIENTO REAL DE SAN PABLO
1,15,MÉXICO                      ,109,TULTITLÁN,0072,COLONIA LÁZARO CÁRDENAS (LOS HORNOS)
1,15,MÉXICO                      ,118,ZINACANTEPEC,0075,TEJALPA
1,15,MÉXICO                      ,120,ZUMPANGO,0056,SANTA LUCÍA
1,15,MÉXICO                      ,120,ZUMPANGO,0198,PASEOS DE SAN JUAN
1,16,MICHOACÁN DE OCAMPO       ,041,IRIMBO,0009,LA FRONTERA
1,16,MICHOACÁN DE OCAMPO       ,053,MORELIA,0438,SAN ANTONIO
1,16,MICHOACÁN DE OCAMPO       ,088,TARÍMBARO,0140,CAMPESTRE TARÍMBARO
1,16,MICHOACÁN DE OCAMPO       ,097,TURICATO,0074,LA ERMITA (NUEVA JERUSALÉN)
1,16,MICHOACÁN DE OCAMPO       ,108,ZAMORA,0007,CHAPARACO
1,16,MICHOACÁN DE OCAMPO       ,108,ZAMORA,0173,FRACCIONAMIENTO EX-HACIENDA EL REFUGIO
1,16,MICHOACÁN DE OCAMPO       ,110,ZINAPÉCUARO,0006,BOCANEO (SAN PEDRO)
1,17,MORELOS,002,ATLATLAHUCAN,0033,FRACCIONAMIENTO LOMAS DE COCOYOC
1,17,MORELOS,006,CUAUTLA,0078,TIERRA LARGA (CAMPO NUEVO)
1,18,NAYARIT,020,BAHÍA DE BANDERAS,0081,SAN FRANCISCO
1,19,NUEVO LEÓN   ,003,LOS ALDAMAS,0001,LOS ALDAMAS
1,19,NUEVO LEÓN   ,006,APODACA,0078,LOMA LA PAZ
1,19,NUEVO LEÓN   ,006,APODACA,0389,FRACCIONAMIENTO MISIÓN DE SAN JAVIER
1,19,NUEVO LEÓN   ,018,GARCÍA,0234,LOS PARQUES
1,19,NUEVO LEÓN   ,020,GENERAL BRAVO,0001,GENERAL BRAVO
1,19,NUEVO LEÓN   ,023,GENERAL TREVIÑO,0001,GENERAL TREVIÑO
1,19,NUEVO LEÓN   ,026,GUADALUPE,0057,LAS ESCOBAS
1,19,NUEVO LEÓN   ,027,LOS HERRERAS,0001,LOS HERRERAS
1,19,NUEVO LEÓN   ,028,HIGUERAS,0001,HIGUERAS
1,19,NUEVO LEÓN   ,031,JUÁREZ,0311,MONTE KRISTAL
1,19,NUEVO LEÓN   ,031,JUÁREZ,0348,VALLE DE VAQUERÍAS
1,19,NUEVO LEÓN   ,034,MARÍN,0001,MARÍN
1,19,NUEVO LEÓN   ,036,MIER Y NORIEGA,0001,MIER Y NORIEGA
1,19,NUEVO LEÓN   ,042,LOS RAMONES,0001,LOS RAMONES
1,19,NUEVO LEÓN   ,048,SANTA CATARINA,0067,LOS OLIVOS
1,20,OAXACA,008,ASUNCIÓN TLACOLULITA,0001,ASUNCIÓN TLACOLULITA
1,20,OAXACA,011,CALIHUALÁ,0001,CALIHUALÁ
1,20,OAXACA,017,LA COMPAÑÍA,0001,LA COMPAÑÍA
1,20,OAXACA,031,TAMAZULÁPAM DEL ESPÍRITU SANTO,0001,TAMAZULÁPAM DEL ESPÍRITU SANTO
1,20,OAXACA,034,GUADALUPE DE RAMÍREZ,0001,GUADALUPE DE RAMÍREZ
1,20,OAXACA,035,GUELATAO DE JUÁREZ,0001,GUELATAO DE JUÁREZ
1,20,OAXACA,050,MAGDALENA PEÑASCO,0001,MAGDALENA PEÑASCO
1,20,OAXACA,057,MATÍAS ROMERO AVENDAÑO,0027,TOLOSITA
1,20,OAXACA,069,LA PE,0001,LA PE
1,20,OAXACA,080,SAN AGUSTÍN AMATENGO,0001,SAN AGUSTÍN AMATENGO
1,20,OAXACA,088,SAN ANDRÉS CABECERA NUEVA,0001,SAN ANDRÉS CABECERA NUEVA
1,20,OAXACA,092,SAN ANDRÉS IXTLAHUACA,0001,SAN ANDRÉS IXTLAHUACA
1,20,OAXACA,097,SAN ANDRÉS SOLAGA,0001,SAN ANDRÉS SOLAGA
1,20,OAXACA,098,SAN ANDRÉS TEOTILÁLPAM,0001,SAN ANDRÉS TEOTILÁLPAM
1,20,OAXACA,100,SAN ANDRÉS YAÁ,0001,SAN ANDRÉS YAÁ
1,20,OAXACA,106,SAN ANTONIO ACUTLA,0001,SAN ANTONIO ACUTLA
1,20,OAXACA,114,SAN BALTAZAR YATZACHI EL BAJO,0001,SAN BALTAZAR YATZACHI EL BAJO
1,20,OAXACA,122,SAN BARTOLO YAUTEPEC,0001,SAN BARTOLO YAUTEPEC
1,20,OAXACA,139,SAN FRANCISCO CHAPULAPA,0001,SAN FRANCISCO CHAPULAPA
1,20,OAXACA,140,SAN FRANCISCO CHINDÚA,0001,SAN FRANCISCO CHINDÚA
1,20,OAXACA,144,SAN FRANCISCO JALTEPETONGO,0001,SAN FRANCISCO JALTEPETONGO
1,20,OAXACA,148,SAN FRANCISCO OZOLOTEPEC,0001,SAN FRANCISCO OZOLOTEPEC
1,20,OAXACA,151,SAN FRANCISCO TEOPAN,0001,SAN FRANCISCO TEOPAN
1,20,OAXACA,152,SAN FRANCISCO TLAPANCINGO,0001,SAN FRANCISCO TLAPANCINGO
1,20,OAXACA,155,SAN ILDEFONSO SOLA,0001,SAN ILDEFONSO SOLA
1,20,OAXACA,160,SAN JERÓNIMO SILACAYOAPILLA,0001,SAN JERÓNIMO SILACAYOAPILLA
1,20,OAXACA,173,SAN JUAN ATEPEC,0001,SAN JUAN ATEPEC
1,20,OAXACA,178,SAN JUAN BAUTISTA GUELACHE,0001,SAN JUAN BAUTISTA GUELACHE
1,20,OAXACA,179,SAN JUAN BAUTISTA JAYACATLÁN,0001,SAN JUAN BAUTISTA JAYACATLÁN
1,20,OAXACA,186,SAN JUAN CIENEGUILLA,0001,SAN JUAN CIENEGUILLA
1,20,OAXACA,187,SAN JUAN COATZÓSPAM,0001,SAN JUAN COATZÓSPAM
1,20,OAXACA,191,SAN JUAN CHICOMEZÚCHIL,0001,SAN JUAN CHICOMEZÚCHIL
1,20,OAXACA,199,SAN JUAN IHUALTEPEC,0001,SAN JUAN IHUALTEPEC
1,20,OAXACA,207,SAN JUAN MAZATLÁN,0001,SAN JUAN MAZATLÁN
1,20,OAXACA,212,SAN JUAN PETLAPA,0001,SAN JUAN PETLAPA
1,20,OAXACA,237,SAN MARCOS ARTEAGA,0001,SAN MARCOS ARTEAGA
1,20,OAXACA,239,SAN MARTÍN HUAMELÚLPAM,0001,SAN MARTÍN HUAMELÚLPAM
1,20,OAXACA,240,SAN MARTÍN ITUNYOSO,0001,SAN MARTÍN ITUNYOSO
1,20,OAXACA,250,SAN MATEO ETLATONGO,0001,SAN MATEO ETLATONGO
1,20,OAXACA,257,SAN MELCHOR BETAZA,0001,SAN MELCHOR BETAZA
1,20,OAXACA,261,SAN MIGUEL AMATITLÁN,0001,SAN MIGUEL AMATITLÁN
1,20,OAXACA,264,SAN MIGUEL CHICAHUA,0001,SAN MIGUEL CHICAHUA
1,20,OAXACA,267,SAN MIGUEL DEL RÍO,0001,SAN MIGUEL DEL RÍO
1,20,OAXACA,276,SAN MIGUEL SANTA FLOR,0001,SAN MIGUEL SANTA FLOR
1,20,OAXACA,279,SAN MIGUEL SUCHIXTEPEC,0001,SAN MIGUEL SUCHIXTEPEC
1,20,OAXACA,281,SAN MIGUEL TECOMATLÁN,0001,SAN MIGUEL TECOMATLÁN
1,20,OAXACA,283,SAN MIGUEL TEQUIXTEPEC,0001,SAN MIGUEL TEQUIXTEPEC
1,20,OAXACA,287,SAN MIGUEL TULANCINGO,0001,SAN MIGUEL TULANCINGO
1,20,OAXACA,304,SAN PEDRO COXCALTEPEC CÁNTAROS,0001,SAN PEDRO COXCALTEPEC CÁNTAROS
1,20,OAXACA,319,SAN PEDRO MIXTEPEC,0001,SAN PEDRO MIXTEPEC DISTRITO 26
1,20,OAXACA,336,SAN PEDRO YÓLOX,0001,SAN PEDRO YÓLOX
1,20,OAXACA,342,SAN RAYMUNDO JALPAN,0001,SAN RAYMUNDO JALPAN
1,20,OAXACA,355,SANTA ANA CUAUHTÉMOC,0001,SANTA ANA CUAUHTÉMOC
1,20,OAXACA,361,SANTA CATALINA QUIERÍ,0001,SANTA CATALINA QUIERÍ
1,20,OAXACA,370,SANTA CATARINA TAYATA,0001,SANTA CATARINA TAYATA
1,20,OAXACA,371,SANTA CATARINA TICUÁ,0001,SANTA CATARINA TICUÁ
1,20,OAXACA,377,SANTA CRUZ ITUNDUJIA,0001,SANTA CRUZ ITUNDUJIA
1,20,OAXACA,379,SANTA CRUZ NUNDACO,0001,SANTA CRUZ NUNDACO
1,20,OAXACA,386,SANTA CRUZ ZENZONTEPEC,0001,SANTA CRUZ ZENZONTEPEC
1,20,OAXACA,390,SANTA LUCÍA DEL CAMINO,0003,SAN FRANCISCO TUTLA
1,20,OAXACA,392,SANTA LUCÍA MONTEVERDE,0001,SANTA LUCÍA MONTEVERDE
1,20,OAXACA,396,SANTA MARÍA LA ASUNCIÓN,0001,SANTA MARÍA LA ASUNCIÓN
1,20,OAXACA,410,SANTA MARÍA ECATEPEC,0001,SANTA MARÍA ECATEPEC
1,20,OAXACA,419,SANTA MARÍA JALTIANGUIS,0001,SANTA MARÍA JALTIANGUIS
1,20,OAXACA,426,SANTA MARÍA PEÑOLES,0001,SANTA MARÍA PEÑOLES
1,20,OAXACA,434,SANTA MARÍA TEOPOXCO,0001,SANTA MARÍA TEOPOXCO
1,20,OAXACA,446,SANTA MARÍA YUCUHITI,0001,SANTA MARÍA YUCUHITI
1,20,OAXACA,454,SANTIAGO ATITLÁN,0001,SANTIAGO ATITLÁN
1,20,OAXACA,457,SANTIAGO CAMOTLÁN,0001,SANTIAGO CAMOTLÁN
1,20,OAXACA,461,SANTIAGO DEL RÍO,0001,SANTIAGO DEL RÍO
1,20,OAXACA,465,SANTIAGO IXCUINTEPEC,0001,SANTIAGO IXCUINTEPEC
1,20,OAXACA,478,SANTIAGO NACALTEPEC,0001,SANTIAGO NACALTEPEC
1,20,OAXACA,479,SANTIAGO NEJAPILLA,0001,SANTIAGO NEJAPILLA
1,20,OAXACA,487,SANTIAGO TENANGO,0001,SANTIAGO TENANGO
1,20,OAXACA,488,SANTIAGO TEPETLAPA,0001,SANTIAGO TEPETLAPA
1,20,OAXACA,492,SANTIAGO TILANTONGO,0001,SANTIAGO TILANTONGO
1,20,OAXACA,495,SANTIAGO XANICA,0001,SANTIAGO XANICA
1,20,OAXACA,498,SANTIAGO YAVEO,0001,SANTIAGO YAVEO
